{'股票名称': '东方财富', '今开': '13.26', '成交量': '80.93万手', '最高': '13.40', '涨停': '14.63', '内盘': '43.72万手', '成交额': '10.74亿', '委比': '50.83%', '流通市值': '544.09亿', '市盈率MRQ': '56.22', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.30', '换手率': '1.95%', '最低': '13.07', '跌停': '\n                        11.97', '外盘': '37.21万手', '振幅': '2.48%', '量比': '1.88', '总市值': '677.03亿', '市净率': '4.08', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '中青旅', '今开': '22.26', '成交量': '5.87万手', '最高': '22.76', '涨停': '24.66', '内盘': '2.98万手', '成交额': '1.31亿', '委比': '-9.28%', '流通市值': '160.19亿', '市盈率MRQ': '40.53', '每股收益': '0.14', '总股本': '7.24亿', '昨收': '22.42', '换手率': '0.81%', '最低': '22.09', '跌停': '\n                        20.18', '外盘': '2.90万手', '振幅': '2.99%', '量比': '0.20', '总市值': '160.19亿', '市净率': '2.82', '每股净资产': '7.86', '流通股本': '7.24亿'}
{'股票名称': '西部资源', '今开': '4.91', '成交量': '2.90万手', '最高': '4.92', '涨停': '5.42', '内盘': '1.85万手', '成交额': '1406.38万', '委比': '4.79%', '流通市值': '32.17亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '6.62亿', '昨收': '4.93', '换手率': '0.44%', '最低': '4.81', '跌停': '\n                        4.44', '外盘': '1.05万手', '振幅': '2.23%', '量比': '0.15', '总市值': '32.17亿', '市净率': '8.34', '每股净资产': '0.58', '流通股本': '6.62亿'}
{'股票名称': '兴发集团', '今开': '15.65', '成交量': '7.35万手', '最高': '15.85', '涨停': '17.37', '内盘': '4.60万手', '成交额': '1.14亿', '委比': '66.12%', '流通市值': '76.61亿', '市盈率MRQ': '32.28', '每股收益': '0.12', '总股本': '6.06亿', '昨收': '15.79', '换手率': '1.47%', '最低': '15.22', '跌停': '\n                        14.21', '外盘': '2.75万手', '振幅': '3.99%', '量比': '0.69', '总市值': '92.72亿', '市净率': '1.42', '每股净资产': '10.79', '流通股本': '5.01亿'}
{'股票名称': '金发科技', '今开': '5.57', '成交量': '4.03万手', '最高': '5.61', '涨停': '6.13', '内盘': '2.31万手', '成交额': '2237.34万', '委比': '-8.27%', '流通市值': '140.54亿', '市盈率MRQ': '20.09', '每股收益': '0.07', '总股本': '27.17亿', '昨收': '5.57', '换手率': '0.16%', '最低': '5.48', '跌停': '\n                        5.01', '外盘': '1.73万手', '振幅': '2.33%', '量比': '0.49', '总市值': '149.15亿', '市净率': '1.48', '每股净资产': '3.72', '流通股本': '25.60亿'}
{'股票名称': '*ST新亿', '今开': '--', '成交量': '--', '最高': '--', '涨停': '1.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '27.88亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '14.91亿', '昨收': '1.87', '换手率': '--', '最低': '--', '跌停': '\n                        1.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.88亿', '市净率': '4.46', '每股净资产': '0.42', '流通股本': '14.91亿'}
{'股票名称': '商赢环球', '今开': '24.74', '成交量': '3.38万手', '最高': '24.90', '涨停': '27.16', '内盘': '1.14万手', '成交额': '8370.50万', '委比': '-87.05%', '流通市值': '49.70亿', '市盈率MRQ': '285.46', '每股收益': '0.02', '总股本': '4.70亿', '昨收': '24.69', '换手率': '1.69%', '最低': '24.58', '跌停': '\n                        22.22', '外盘': '2.24万手', '振幅': '1.30%', '量比': '0.71', '总市值': '116.79亿', '市净率': '3.83', '每股净资产': '6.49', '流通股本': '2.00亿'}
{'股票名称': '长春一东', '今开': '--', '成交量': '--', '最高': '--', '涨停': '21.34', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '27.45亿', '市盈率MRQ': '47.87', '每股收益': '0.10', '总股本': '1.42亿', '昨收': '19.40', '换手率': '--', '最低': '--', '跌停': '\n                        17.46', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.45亿', '市净率': '6.69', '每股净资产': '2.90', '流通股本': '1.42亿'}
{'股票名称': 'ST坊展', '今开': '6.56', '成交量': '4.97万手', '最高': '6.56', '涨停': '7.00', '内盘': '3.06万手', '成交额': '3172.12万', '委比': '-9.90%', '流通市值': '24.14亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '3.80亿', '昨收': '6.67', '换手率': '1.31%', '最低': '6.34', '跌停': '\n                        6.34', '外盘': '1.91万手', '振幅': '3.30%', '量比': '0.06', '总市值': '24.14亿', '市净率': '11.99', '每股净资产': '0.53', '流通股本': '3.80亿'}
{'股票名称': '*ST船舶', '今开': '11.70', '成交量': '12.14万手', '最高': '11.71', '涨停': '12.26', '内盘': '7.26万手', '成交额': '1.38亿', '委比': '-8.67%', '流通市值': '154.49亿', '市盈率MRQ': '53.65', '每股收益': '0.05', '总股本': '13.78亿', '昨收': '11.68', '换手率': '0.88%', '最低': '11.18', '跌停': '\n                        11.10', '外盘': '4.88万手', '振幅': '4.54%', '量比': '0.74', '总市值': '154.49亿', '市净率': '1.05', '每股净资产': '10.65', '流通股本': '13.78亿'}
{'股票名称': '航天机电', '今开': '5.11', '成交量': '5.43万手', '最高': '5.11', '涨停': '5.63', '内盘': '3.63万手', '成交额': '2742.25万', '委比': '10.20%', '流通市值': '69.99亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '14.34亿', '昨收': '5.12', '换手率': '0.39%', '最低': '5.00', '跌停': '\n                        4.61', '外盘': '1.79万手', '振幅': '2.15%', '量比': '0.33', '总市值': '72.29亿', '市净率': '1.29', '每股净资产': '3.90', '流通股本': '13.89亿'}
{'股票名称': '维科精华', '今开': '6.07', '成交量': '3.64万手', '最高': '6.11', '涨停': '6.80', '内盘': '2.46万手', '成交额': '2195.35万', '委比': '48.07%', '流通市值': '17.52亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.41亿', '昨收': '6.18', '换手率': '1.24%', '最低': '5.94', '跌停': '\n                        5.56', '外盘': '1.18万手', '振幅': '2.75%', '量比': '0.48', '总市值': '26.31亿', '市净率': '1.92', '每股净资产': '3.11', '流通股本': '2.93亿'}
{'股票名称': '建发股份', '今开': '10.73', '成交量': '8.56万手', '最高': '10.79', '涨停': '11.84', '内盘': '5.44万手', '成交额': '9104.43万', '委比': '41.34%', '流通市值': '298.83亿', '市盈率MRQ': '12.85', '每股收益': '0.20', '总股本': '28.35亿', '昨收': '10.76', '换手率': '0.30%', '最低': '10.50', '跌停': '\n                        9.68', '外盘': '3.13万手', '振幅': '2.70%', '量比': '0.37', '总市值': '298.83亿', '市净率': '1.24', '每股净资产': '8.53', '流通股本': '28.35亿'}
{'股票名称': '宝硕股份', '今开': '7.78', '成交量': '3.78万手', '最高': '7.79', '涨停': '8.55', '内盘': '2.32万手', '成交额': '2889.96万', '委比': '-5.77%', '流通市值': '85.86亿', '市盈率MRQ': '50.88', '每股收益': '0.04', '总股本': '17.40亿', '昨收': '7.77', '换手率': '0.34%', '最低': '7.54', '跌停': '\n                        6.99', '外盘': '1.46万手', '振幅': '3.22%', '量比': '0.49', '总市值': '132.38亿', '市净率': '0.88', '每股净资产': '8.61', '流通股本': '11.28亿'}
{'股票名称': '华升股份', '今开': '4.09', '成交量': '8630手', '最高': '4.09', '涨停': '4.50', '内盘': '4543手', '成交额': '348.96万', '委比': '-1.69%', '流通市值': '16.16亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '4.02亿', '昨收': '4.09', '换手率': '0.21%', '最低': '4.01', '跌停': '\n                        3.68', '外盘': '4086手', '振幅': '1.96%', '量比': '0.13', '总市值': '16.16亿', '市净率': '2.64', '每股净资产': '1.52', '流通股本': '4.02亿'}
{'股票名称': '永泰能源', '今开': '1.83', '成交量': '124.97万手', '最高': '1.83', '涨停': '2.01', '内盘': '73.39万手', '成交额': '2.22亿', '委比': '-28.42%', '流通市值': '218.69亿', '市盈率MRQ': '10.71', '每股收益': '0.04', '总股本': '124.26亿', '昨收': '1.83', '换手率': '1.01%', '最低': '1.75', '跌停': '\n                        1.65', '外盘': '51.58万手', '振幅': '4.37%', '量比': '2.65', '总市值': '218.69亿', '市净率': '0.88', '每股净资产': '1.99', '流通股本': '124.26亿'}
{'股票名称': '中体产业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '12.80', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '76.53亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '8.44亿', '昨收': '11.64', '换手率': '--', '最低': '--', '跌停': '\n                        10.48', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '98.21亿', '市净率': '6.07', '每股净资产': '1.92', '流通股本': '6.57亿'}
{'股票名称': '大龙地产', '今开': '2.91', '成交量': '4.31万手', '最高': '2.97', '涨停': '3.20', '内盘': '2.24万手', '成交额': '1264.28万', '委比': '-29.97%', '流通市值': '23.99亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '8.30亿', '昨收': '2.91', '换手率': '0.52%', '最低': '2.88', '跌停': '\n                        2.62', '外盘': '2.07万手', '振幅': '3.09%', '量比': '0.34', '总市值': '23.99亿', '市净率': '1.10', '每股净资产': '2.64', '流通股本': '8.30亿'}
{'股票名称': '巨化股份', '今开': '8.17', '成交量': '22.37万手', '最高': '8.17', '涨停': '9.00', '内盘': '13.35万手', '成交额': '1.80亿', '委比': '46.31%', '流通市值': '210.02亿', '市盈率MRQ': '12.69', '每股收益': '0.20', '总股本': '27.45亿', '昨收': '8.18', '换手率': '0.84%', '最低': '7.89', '跌停': '\n                        7.36', '外盘': '9.02万手', '振幅': '3.42%', '量比': '1.17', '总市值': '216.87亿', '市净率': '1.48', '每股净资产': '5.33', '流通股本': '26.58亿'}
{'股票名称': '天坛生物', '今开': '27.05', '成交量': '3.66万手', '最高': '27.08', '涨停': '29.82', '内盘': '2.44万手', '成交额': '9747.69万', '委比': '-16.72%', '流通市值': '177.24亿', '市盈率MRQ': '40.23', '每股收益': '0.16', '总股本': '6.70亿', '昨收': '27.11', '换手率': '0.55%', '最低': '26.38', '跌停': '\n                        24.40', '外盘': '1.22万手', '振幅': '2.58%', '量比': '0.56', '总市值': '177.24亿', '市净率': '5.62', '每股净资产': '4.71', '流通股本': '6.70亿'}
{'股票名称': '香江控股', '今开': '2.99', '成交量': '6.91万手', '最高': '3.00', '涨停': '3.30', '内盘': '4.46万手', '成交额': '2062.16万', '委比': '-9.72%', '流通市值': '70.76亿', '市盈率MRQ': '177.40', '每股收益': '0.00', '总股本': '34.01亿', '昨收': '3.00', '换手率': '0.29%', '最低': '2.97', '跌停': '\n                        2.70', '外盘': '2.45万手', '振幅': '1.00%', '量比': '0.83', '总市值': '101.34亿', '市净率': '1.98', '每股净资产': '1.50', '流通股本': '23.74亿'}
{'股票名称': '中闽能源', '今开': '3.63', '成交量': '1.96万手', '最高': '3.63', '涨停': '4.00', '内盘': '1.28万手', '成交额': '708.48万', '委比': '-59.65%', '流通市值': '35.98亿', '市盈率MRQ': '13.75', '每股收益': '0.07', '总股本': '9.99亿', '昨收': '3.64', '换手率': '0.20%', '最低': '3.58', '跌停': '\n                        3.28', '外盘': '6790手', '振幅': '1.37%', '量比': '0.07', '总市值': '35.98亿', '市净率': '2.00', '每股净资产': '1.80', '流通股本': '9.99亿'}
{'股票名称': '新日恒力', '今开': '--', '成交量': '--', '最高': '--', '涨停': '18.16', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '113.07亿', '市盈率MRQ': '5821.54', '每股收益': '0.00', '总股本': '6.85亿', '昨收': '16.51', '换手率': '--', '最低': '--', '跌停': '\n                        14.86', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '113.07亿', '市净率': '13.10', '每股净资产': '1.26', '流通股本': '6.85亿'}
{'股票名称': '福田汽车', '今开': '2.12', '成交量': '35.77万手', '最高': '2.15', '涨停': '2.33', '内盘': '18.49万手', '成交额': '7579.04万', '委比': '-18.37%', '流通市值': '141.41亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '66.70亿', '昨收': '2.12', '换手率': '0.54%', '最低': '2.09', '跌停': '\n                        1.91', '外盘': '17.28万手', '振幅': '2.83%', '量比': '0.35', '总市值': '141.41亿', '市净率': '0.77', '每股净资产': '2.76', '流通股本': '66.70亿'}
{'股票名称': '联美控股', '今开': '10.87', '成交量': '3.57万手', '最高': '10.87', '涨停': '11.96', '内盘': '2.11万手', '成交额': '3752.41万', '委比': '7.41%', '流通市值': '85.47亿', '市盈率MRQ': '7.69', '每股收益': '0.68', '总股本': '17.60亿', '昨收': '10.87', '换手率': '0.43%', '最低': '10.21', '跌停': '\n                        9.78', '外盘': '1.46万手', '振幅': '6.07%', '量比': '1.60', '总市值': '183.05亿', '市净率': '1.19', '每股净资产': '8.75', '流通股本': '8.22亿'}
{'股票名称': '武汉控股', '今开': '7.12', '成交量': '1.45万手', '最高': '7.12', '涨停': '7.83', '内盘': '1.07万手', '成交额': '1022.63万', '委比': '0.57%', '流通市值': '49.74亿', '市盈率MRQ': '16.27', '每股收益': '0.11', '总股本': '7.10亿', '昨收': '7.12', '换手率': '0.20%', '最低': '7.00', '跌停': '\n                        6.41', '外盘': '3824手', '振幅': '1.69%', '量比': '0.05', '总市值': '49.74亿', '市净率': '1.04', '每股净资产': '6.75', '流通股本': '7.10亿'}
{'股票名称': '太原重工', '今开': '2.60', '成交量': '14.63万手', '最高': '2.60', '涨停': '2.87', '内盘': '8.70万手', '成交额': '3712.83万', '委比': '-26.08%', '流通市值': '64.36亿', '市盈率MRQ': '533.56', '每股收益': '0.00', '总股本': '25.64亿', '昨收': '2.61', '换手率': '0.57%', '最低': '2.49', '跌停': '\n                        2.35', '外盘': '5.93万手', '振幅': '4.21%', '量比': '0.39', '总市值': '64.36亿', '市净率': '1.56', '每股净资产': '1.61', '流通股本': '25.64亿'}
{'股票名称': '上海贝岭', '今开': '12.48', '成交量': '15.19万手', '最高': '12.85', '涨停': '13.65', '内盘': '7.56万手', '成交额': '1.92亿', '委比': '0.48%', '流通市值': '84.09亿', '市盈率MRQ': '115.87', '每股收益': '0.03', '总股本': '7.00亿', '昨收': '12.41', '换手率': '2.25%', '最低': '12.35', '跌停': '\n                        11.17', '外盘': '7.63万手', '振幅': '4.03%', '量比': '2.25', '总市值': '87.31亿', '市净率': '3.56', '每股净资产': '3.50', '流通股本': '6.74亿'}
{'股票名称': '黄河旋风', '今开': '4.71', '成交量': '25.83万手', '最高': '4.99', '涨停': '5.04', '内盘': '12.20万手', '成交额': '1.25亿', '委比': '-38.37%', '流通市值': '55.67亿', '市盈率MRQ': '24.57', '每股收益': '0.05', '总股本': '14.76亿', '昨收': '4.58', '换手率': '2.21%', '最低': '4.71', '跌停': '\n                        4.12', '外盘': '13.63万手', '振幅': '6.11%', '量比': '1.67', '总市值': '70.27亿', '市净率': '1.35', '每股净资产': '3.54', '流通股本': '11.69亿'}
{'股票名称': '卧龙地产', '今开': '5.00', '成交量': '2.82万手', '最高': '5.00', '涨停': '5.50', '内盘': '1.89万手', '成交额': '1382.65万', '委比': '46.49%', '流通市值': '35.38亿', '市盈率MRQ': '7.34', '每股收益': '0.17', '总股本': '7.28亿', '昨收': '5.00', '换手率': '0.39%', '最低': '4.85', '跌停': '\n                        4.50', '外盘': '9294手', '振幅': '3.00%', '量比': '0.19', '总市值': '35.51亿', '市净率': '1.74', '每股净资产': '2.81', '流通股本': '7.25亿'}
{'股票名称': '中国巨石', '今开': '12.13', '成交量': '18.77万手', '最高': '12.22', '涨停': '13.35', '内盘': '10.44万手', '成交额': '2.26亿', '委比': '-25.83%', '流通市值': '421.33亿', '市盈率MRQ': '17.07', '每股收益': '0.21', '总股本': '35.02亿', '昨收': '12.14', '换手率': '0.54%', '最低': '11.93', '跌停': '\n                        10.93', '外盘': '8.33万手', '振幅': '2.39%', '量比': '1.22', '总市值': '421.33亿', '市净率': '2.71', '每股净资产': '4.44', '流通股本': '35.02亿'}
{'股票名称': '雅戈尔', '今开': '8.17', '成交量': '6.65万手', '最高': '8.20', '涨停': '8.98', '内盘': '3.11万手', '成交额': '5426.97万', '委比': '-35.55%', '流通市值': '292.25亿', '市盈率MRQ': '14.35', '每股收益': '0.14', '总股本': '35.81亿', '昨收': '8.16', '换手率': '0.19%', '最低': '8.10', '跌停': '\n                        7.34', '外盘': '3.54万手', '振幅': '1.23%', '量比': '0.70', '总市值': '292.25亿', '市净率': '1.18', '每股净资产': '6.93', '流通股本': '35.81亿'}
{'股票名称': '东安动力', '今开': '5.60', '成交量': '1.75万手', '最高': '5.70', '涨停': '6.17', '内盘': '9228手', '成交额': '981.87万', '委比': '-8.22%', '流通市值': '25.83亿', '市盈率MRQ': '171.82', '每股收益': '0.01', '总股本': '4.62亿', '昨收': '5.61', '换手率': '0.38%', '最低': '5.54', '跌停': '\n                        5.05', '外盘': '8229手', '振幅': '2.85%', '量比': '0.17', '总市值': '25.83亿', '市净率': '1.37', '每股净资产': '4.07', '流通股本': '4.62亿'}
{'股票名称': '安通控股', '今开': '10.80', '成交量': '3.82万手', '最高': '10.80', '涨停': '11.91', '内盘': '2.01万手', '成交额': '4061.19万', '委比': '65.81%', '流通市值': '71.81亿', '市盈率MRQ': '23.29', '每股收益': '0.16', '总股本': '14.87亿', '昨收': '10.83', '换手率': '0.57%', '最低': '10.55', '跌停': '\n                        9.75', '外盘': '1.81万手', '振幅': '2.31%', '量比': '1.12', '总市值': '158.51亿', '市净率': '3.57', '每股净资产': '2.98', '流通股本': '6.74亿'}
{'股票名称': '瑞茂通', '今开': '10.82', '成交量': '3.74万手', '最高': '10.93', '涨停': '12.12', '内盘': '2.31万手', '成交额': '4023.90万', '委比': '39.21%', '流通市值': '93.37亿', '市盈率MRQ': '10.32', '每股收益': '0.26', '总股本': '10.16亿', '昨收': '11.02', '换手率': '0.42%', '最低': '10.57', '跌停': '\n                        9.92', '外盘': '1.43万手', '振幅': '3.27%', '量比': '0.59', '总市值': '107.54亿', '市净率': '1.97', '每股净资产': '5.37', '流通股本': '8.83亿'}
{'股票名称': 'S*ST云大', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'S佳通', '今开': '26.70', '成交量': '1.29万手', '最高': '26.79', '涨停': '29.36', '内盘': '7407手', '成交额': '3433.21万', '委比': '12.89%', '流通市值': '44.83亿', '市盈率MRQ': '101.32', '每股收益': '0.07', '总股本': '3.40亿', '昨收': '26.69', '换手率': '0.76%', '最低': '26.25', '跌停': '\n                        24.02', '外盘': '5517手', '振幅': '2.02%', '量比': '0.20', '总市值': '89.66亿', '市净率': '10.14', '每股净资产': '2.60', '流通股本': '1.70亿'}
{'股票名称': '生益科技', '今开': '9.46', '成交量': '11.07万手', '最高': '9.46', '涨停': '10.44', '内盘': '7.00万手', '成交额': '1.03亿', '委比': '-7.56%', '流通市值': '196.88亿', '市盈率MRQ': '19.74', '每股收益': '0.17', '总股本': '21.17亿', '昨收': '9.49', '换手率': '0.52%', '最低': '9.22', '跌停': '\n                        8.54', '外盘': '4.07万手', '振幅': '2.53%', '量比': '0.31', '总市值': '196.88亿', '市净率': '2.28', '每股净资产': '4.09', '流通股本': '21.17亿'}
{'股票名称': '光电股份', '今开': '14.03', '成交量': '2.47万手', '最高': '14.14', '涨停': '15.35', '内盘': '1.29万手', '成交额': '3431.77万', '委比': '-10.86%', '流通市值': '58.04亿', '市盈率MRQ': '547.26', '每股收益': '0.01', '总股本': '5.09亿', '昨收': '13.95', '换手率': '0.59%', '最低': '13.75', '跌停': '\n                        12.55', '外盘': '1.17万手', '振幅': '2.80%', '量比': '1.23', '总市值': '70.51亿', '市净率': '3.09', '每股净资产': '4.49', '流通股本': '4.19亿'}
{'股票名称': '格力地产', '今开': '5.65', '成交量': '7.63万手', '最高': '5.85', '涨停': '6.25', '内盘': '3.67万手', '成交额': '4371.31万', '委比': '10.85%', '流通市值': '116.40亿', '市盈率MRQ': '13.56', '每股收益': '0.10', '总股本': '20.60亿', '昨收': '5.68', '换手率': '0.37%', '最低': '5.63', '跌停': '\n                        5.11', '外盘': '3.96万手', '振幅': '3.87%', '量比': '0.78', '总市值': '116.40亿', '市净率': '1.49', '每股净资产': '3.80', '流通股本': '20.60亿'}
{'股票名称': '莲花健康', '今开': '2.14', '成交量': '5.12万手', '最高': '2.15', '涨停': '2.37', '内盘': '3.35万手', '成交额': '1089.16万', '委比': '-10.99%', '流通市值': '22.62亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '10.62亿', '昨收': '2.15', '换手率': '0.48%', '最低': '2.11', '跌停': '\n                        1.94', '外盘': '1.77万手', '振幅': '1.86%', '量比': '0.30', '总市值': '22.62亿', '市净率': '590.03', '每股净资产': '0.00', '流通股本': '10.62亿'}
{'股票名称': '国中水务', '今开': '--', '成交量': '--', '最高': '--', '涨停': '3.67', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '48.62亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '16.54亿', '昨收': '3.34', '换手率': '--', '最低': '--', '跌停': '\n                        3.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '55.24亿', '市净率': '1.58', '每股净资产': '2.12', '流通股本': '14.56亿'}
{'股票名称': '兖州煤业', '今开': '14.40', '成交量': '25.10万手', '最高': '14.52', '涨停': '15.83', '内盘': '14.41万手', '成交额': '3.59亿', '委比': '43.28%', '流通市值': '419.41亿', '市盈率MRQ': '7.81', '每股收益': '0.45', '总股本': '49.12亿', '昨收': '14.39', '换手率': '0.85%', '最低': '14.15', '跌停': '\n                        12.95', '外盘': '10.69万手', '振幅': '2.57%', '量比': '1.77', '总市值': '696.03亿', '市净率': '1.49', '每股净资产': '9.53', '流通股本': '29.60亿'}
{'股票名称': '吉林森工', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.26', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '23.32亿', '市盈率MRQ': '55.72', '每股收益': '0.03', '总股本': '5.51亿', '昨收': '7.51', '换手率': '--', '最低': '--', '跌停': '\n                        6.76', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '41.41亿', '市净率': '1.41', '每股净资产': '5.34', '流通股本': '3.11亿'}
{'股票名称': '华资实业', '今开': '5.60', '成交量': '3.82万手', '最高': '5.60', '涨停': '6.17', '内盘': '2.35万手', '成交额': '2081.49万', '委比': '-4.19%', '流通市值': '26.09亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '4.85亿', '昨收': '5.61', '换手率': '0.79%', '最低': '5.35', '跌停': '\n                        5.05', '外盘': '1.47万手', '振幅': '4.46%', '量比': '1.04', '总市值': '26.09亿', '市净率': '1.19', '每股净资产': '4.53', '流通股本': '4.85亿'}
{'股票名称': '长城电工', '今开': '5.08', '成交量': '1.48万手', '最高': '5.09', '涨停': '5.61', '内盘': '9941手', '成交额': '744.21万', '委比': '19.57%', '流通市值': '22.09亿', '市盈率MRQ': '234.07', '每股收益': '0.01', '总股本': '4.42亿', '昨收': '5.10', '换手率': '0.33%', '最低': '4.99', '跌停': '\n                        4.59', '外盘': '4830手', '振幅': '1.96%', '量比': '0.17', '总市值': '22.09亿', '市净率': '1.13', '每股净资产': '4.42', '流通股本': '4.42亿'}
{'股票名称': '*ST创兴', '今开': '2.91', '成交量': '3.41万手', '最高': '2.91', '涨停': '3.05', '内盘': '2.51万手', '成交额': '969.74万', '委比': '29.22%', '流通市值': '11.83亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.25亿', '昨收': '2.90', '换手率': '0.80%', '最低': '2.77', '跌停': '\n                        2.76', '外盘': '9071手', '振幅': '4.83%', '量比': '0.30', '总市值': '11.83亿', '市净率': '6.64', '每股净资产': '0.42', '流通股本': '4.25亿'}
{'股票名称': '中牧股份', '今开': '22.30', '成交量': '9.31万手', '最高': '22.30', '涨停': '24.61', '内盘': '6.08万手', '成交额': '2.02亿', '委比': '-3.52%', '流通市值': '91.20亿', '市盈率MRQ': '18.25', '每股收益': '0.29', '总股本': '4.30亿', '昨收': '22.37', '换手率': '2.17%', '最低': '21.16', '跌停': '\n                        20.13', '外盘': '3.23万手', '振幅': '5.10%', '量比': '4.09', '总市值': '91.20亿', '市净率': '2.40', '每股净资产': '8.84', '流通股本': '4.30亿'}
{'股票名称': '复星医药', '今开': '44.40', '成交量': '16.04万手', '最高': '44.50', '涨停': '49.01', '内盘': '9.09万手', '成交额': '7.04亿', '委比': '76.92%', '流通市值': '831.15亿', '市盈率MRQ': '38.46', '每股收益': '0.28', '总股本': '24.95亿', '昨收': '44.55', '换手率': '0.84%', '最低': '43.24', '跌停': '\n                        40.09', '外盘': '6.94万手', '振幅': '2.83%', '量比': '2.79', '总市值': '1085.85亿', '市净率': '4.19', '每股净资产': '10.39', '流通股本': '19.10亿'}
